#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
  0x000002a432e47098: e479 2f0b 

  0x000002a432e4709c: ;   {other}
  0x000002a432e4709c: 0f1f 8400 | 0c2f 0017 | 488b 9424 | 4001 0000 

  0x000002a432e470ac: ;   {oop(nullptr)}
  0x000002a432e470ac: 49b8 0000 | 0000 0000 | 0000 4c8b | 8c24 f800 

  0x000002a432e470bc: ;   {oop(nullptr)}
  0x000002a432e470bc: 0000 48bf | 0000 0000 | 0000 0000 

  0x000002a432e470c8: ;   {oop(nullptr)}
  0x000002a432e470c8: 48be 0000 | 0000 0000 

  0x000002a432e470d0: ;   {oop(nullptr)}
  0x000002a432e470d0: 0000 48b9 | 0000 0000 | 0000 0000 | c704 243a | 0000 004d | 33d2 4c89 | 5424 080f 

  0x000002a432e470ec: ;   {static_call}
  0x000002a432e470ec: 1f40 00e8 

  0x000002a432e470f0: ; ImmutableOopMap {}
                      ;*invokestatic errorWithFirSpecificEntries$default {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@144 (line 77)
  0x000002a432e470f0: 8c7f 2f0b 

  0x000002a432e470f4: ;   {other}
  0x000002a432e470f4: 0f1f 8400 | 642f 0018 | 0f1f 4000 

  0x000002a432e47100: ;   {no_reloc}
  0x000002a432e47100: e935 0d00 | 0000 0000 | 0000 80ba | 6101 0000 | 040f 8532 | 0d00 0049 | 8b87 b801 | 0000 488d 
  0x000002a432e47120: 7828 493b | bfc8 0100 | 000f 871a | 0d00 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x000002a432e47140: 49ba 0000 | 0000 0800 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x000002a432e47160: 1848 8948 | 2048 8bd0 

  0x000002a432e47168: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e47168: 48be 00f5 | ec13 a402 | 0000 4883 | 86b8 0600 | 0001 488b | d048 8984 | 2448 0100 

  0x000002a432e47184: ;   {optimized virtual_call}
  0x000002a432e47184: 0066 90e8 

  0x000002a432e47188: ; ImmutableOopMap {[328]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@152 (line 77)
  0x000002a432e47188: f478 2f0b 

  0x000002a432e4718c: ;   {other}
  0x000002a432e4718c: 0f1f 8400 | fc2f 0019 | 488b 8424 | 4801 0000 | e9be 0d00 | 0048 8984 | 2458 0100 

  0x000002a432e471a8: ;   {metadata(method data for {method} {0x000002a40c3b7ab8} 'checkNotNull' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e471a8: 0048 ba18 | 7d9b 0fa4 | 0200 0048 | 8382 3001 

  0x000002a432e471b8: ;   {metadata(method data for {method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e471b8: 0000 0148 | baf0 839b | 0fa4 0200 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x000002a432e471d8: 1f00 85f6 | 0f84 740c | 0000 660f | 1f44 0000 

  0x000002a432e471e8: ;   {no_reloc}
  0x000002a432e471e8: e999 0c00 | 0000 0000 | 0000 498b | 87b8 0100 | 0048 8d78 | 3049 3bbf | c801 0000 | 0f87 860c 
  0x000002a432e47208: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x000002a432e47228: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 

  0x000002a432e47244: ;   {metadata(method data for {method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47244: 4c8b c048 | baf0 839b | 0fa4 0200 | 0048 8382 | 1001 0000 

  0x000002a432e47258: ;   {oop("null cannot be cast to non-null type kotlin.reflect.jvm.internal.KClassImpl<T of kotlin.reflect.jvm.internal.CachesKt.getOrCreateKotlinClass>"{0x0000000602ec6740})}
  0x000002a432e47258: 0149 b840 | 67ec 0206 | 0000 0048 | 8bd0 4889 | 8424 5001 

  0x000002a432e4726c: ;   {optimized virtual_call}
  0x000002a432e4726c: 0000 90e8 

  0x000002a432e47270: ; ImmutableOopMap {[240]=Oop [248]=Oop [336]=Oop [344]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@5 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47270: 0c78 2f0b 

  0x000002a432e47274: ;   {other}
  0x000002a432e47274: 0f1f 8400 | e430 001a 

  0x000002a432e4727c: ;   {metadata(method data for {method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4727c: 48ba f083 | 9b0f a402 | 0000 4883 | 8220 0100 

  0x000002a432e4728c: ;   {metadata(method data for {method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4728c: 0001 48ba | 50d5 7d0c | a402 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000002a432e472ac: 0085 f60f | 84e8 0b00 

  0x000002a432e472b4: ;   {oop(a 'java/lang/Class'{0x000000061a746f58} = 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e472b4: 0048 ba58 | 6f74 1a06 | 0000 0048 

  0x000002a432e472c0: ;   {metadata(method data for {method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e472c0: 8bf2 48bf | 50d5 7d0c | a402 0000 | 4883 8710 | 0100 0001 

  0x000002a432e472d4: ;   {optimized virtual_call}
  0x000002a432e472d4: 6666 90e8 

  0x000002a432e472d8: ; ImmutableOopMap {[240]=Oop [248]=Oop [336]=Oop [344]=Oop }
                      ;*invokevirtual getName {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@8 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e472d8: a477 2f0b 

  0x000002a432e472dc: ;   {other}
  0x000002a432e472dc: 0f1f 8400 | 4c31 001b 

  0x000002a432e472e4: ;   {metadata(method data for {method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e472e4: 48ba 50d5 | 7d0c a402 | 0000 4883 | 8248 0100 | 0001 488b | 9424 5001 | 0000 4c8b | c066 0f1f 
  0x000002a432e47304: ;   {static_call}
  0x000002a432e47304: 4400 00e8 

  0x000002a432e47308: ; ImmutableOopMap {[240]=Oop [248]=Oop [344]=Oop }
                      ;*invokestatic sanitizeStackTrace {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@6 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwJavaNpe@8 (line 50)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@5 (line 31)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47308: 747d 2f0b 

  0x000002a432e4730c: ;   {other}
  0x000002a432e4730c: 0f1f 8400 | 7c31 001c | 4885 c075 

  0x000002a432e47318: ;   {metadata(method data for {method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47318: 1648 bef0 | 839b 0fa4 | 0200 0080 | 8e29 0100 | 0001 e9cd 

  0x000002a432e4732c: ;   {metadata('java/lang/NullPointerException')}
  0x000002a432e4732c: 0000 0048 | bfb0 e005 | 0008 0000 | 008b 7008 | 49ba 0000 | 0000 0800 | 0000 4903 | f248 3b7e 
  0x000002a432e4734c: 500f 858d 

  0x000002a432e47350: ;   {metadata(method data for {method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47350: 0000 0048 | bef0 839b | 0fa4 0200 | 008b 7808 | 49ba 0000 | 0000 0800 | 0000 4903 | fa48 3bbe 
  0x000002a432e47370: 4001 0000 | 750d 4883 | 8648 0100 | 0001 e979 | 0000 0048 | 3bbe 5001 | 0000 750d | 4883 8658 
  0x000002a432e47390: 0100 0001 | e963 0000 | 0048 83be | 4001 0000 | 0075 1748 | 89be 4001 | 0000 48c7 | 8648 0100 
  0x000002a432e473b0: 0001 0000 | 00e9 4200 | 0000 4883 | be50 0100 | 0000 7517 | 4889 be50 | 0100 0048 | c786 5801 
  0x000002a432e473d0: 0000 0100 | 0000 e921 | 0000 00e9 | 1c00 0000 

  0x000002a432e473e0: ;   {metadata(method data for {method} {0x000002a40c3b7de8} 'throwJavaNpe' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e473e0: 48be f083 | 9b0f a402 | 0000 4883 | ae30 0100 | 0001 e9c7 | 0a00 00e9 | 0000 0000 

  0x000002a432e473fc: ; implicit exception: dispatches to 0x000002a432e47ec7
  0x000002a432e473fc: 483b 00e9 | 5b0b 0000 | 4c89 8424 | 6801 0000 

  0x000002a432e4740c: ;   {metadata(method data for {method} {0x000002a40c3bcc18} 'checkNotNullParameter' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4740c: 48ba e8cc | 7d0c a402 | 0000 4883 | 8230 0100 

  0x000002a432e4741c: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4741c: 0001 48ba | 70ce 7d0c | a402 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000002a432e4743c: 0085 f60f | 8487 0a00 | 0066 6690 

  0x000002a432e47448: ;   {no_reloc}
  0x000002a432e47448: e9af 0a00 | 0000 0000 | 0000 498b | 87b8 0100 | 0048 8d78 | 3049 3bbf | c801 0000 | 0f87 9c0a 
  0x000002a432e47468: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x000002a432e47488: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 

  0x000002a432e474a4: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e474a4: 48ba 70ce | 7d0c a402 | 0000 4883 | 8210 0100 

  0x000002a432e474b4: ;   {oop("jClass"{0x000000060735a090})}
  0x000002a432e474b4: 0001 48ba | 90a0 3507 | 0600 0000 | 4889 8424 | 6001 0000 | 0f1f 8000 

  0x000002a432e474cc: ;   {static_call}
  0x000002a432e474cc: 0000 00e8 

  0x000002a432e474d0: ; ImmutableOopMap {[240]=Oop [248]=Oop [352]=Oop [360]=Oop }
                      ;*invokestatic createParameterIsNullExceptionMessage {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@5 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e474d0: ac7b 2f0b 

  0x000002a432e474d4: ;   {other}
  0x000002a432e474d4: 0f1f 8400 | 4433 001d | 4c8b 8424 | 6001 0000 

  0x000002a432e474e4: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e474e4: 48ba 70ce | 7d0c a402 | 0000 4883 | 8220 0100 | 0001 4c8b | c048 8b94 | 2460 0100 | 0066 0f1f 
  0x000002a432e47504: ;   {optimized virtual_call}
  0x000002a432e47504: 4400 00e8 

  0x000002a432e47508: ; ImmutableOopMap {[240]=Oop [248]=Oop [352]=Oop [360]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@8 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47508: 7475 2f0b 

  0x000002a432e4750c: ;   {other}
  0x000002a432e4750c: 0f1f 8400 | 7c33 001e 

  0x000002a432e47514: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47514: 48ba 70ce | 7d0c a402 | 0000 4883 | 8230 0100 

  0x000002a432e47524: ;   {metadata(method data for {method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47524: 0001 48ba | 50d5 7d0c | a402 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000002a432e47544: 0085 f60f | 84c6 0900 

  0x000002a432e4754c: ;   {oop(a 'java/lang/Class'{0x000000061a746f58} = 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4754c: 0048 ba58 | 6f74 1a06 | 0000 0048 

  0x000002a432e47558: ;   {metadata(method data for {method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47558: 8bf2 48bf | 50d5 7d0c | a402 0000 | 4883 8710 | 0100 0001 

  0x000002a432e4756c: ;   {optimized virtual_call}
  0x000002a432e4756c: 6666 90e8 

  0x000002a432e47570: ; ImmutableOopMap {[240]=Oop [248]=Oop [352]=Oop [360]=Oop }
                      ;*invokevirtual getName {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47570: 0c75 2f0b 

  0x000002a432e47574: ;   {other}
  0x000002a432e47574: 0f1f 8400 | e433 001f 

  0x000002a432e4757c: ;   {metadata(method data for {method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4757c: 48ba 50d5 | 7d0c a402 | 0000 4883 | 8248 0100 | 0001 488b | 9424 6001 | 0000 4c8b | c066 0f1f 
  0x000002a432e4759c: ;   {static_call}
  0x000002a432e4759c: 4400 00e8 

  0x000002a432e475a0: ; ImmutableOopMap {[240]=Oop [248]=Oop [360]=Oop }
                      ;*invokestatic sanitizeStackTrace {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@6 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e475a0: dc7a 2f0b 

  0x000002a432e475a4: ;   {other}
  0x000002a432e475a4: 0f1f 8400 | 1434 0020 | 4885 c075 

  0x000002a432e475b0: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e475b0: 1648 bf70 | ce7d 0ca4 | 0200 0080 | 8f39 0100 | 0001 e9cd 

  0x000002a432e475c4: ;   {metadata('java/lang/NullPointerException')}
  0x000002a432e475c4: 0000 0048 | bbb0 e005 | 0008 0000 | 008b 7808 | 49ba 0000 | 0000 0800 | 0000 4903 | fa48 3b5f 
  0x000002a432e475e4: 500f 858d 

  0x000002a432e475e8: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e475e8: 0000 0048 | bf70 ce7d | 0ca4 0200 | 008b 5808 | 49ba 0000 | 0000 0800 | 0000 4903 | da48 3b9f 
  0x000002a432e47608: 5001 0000 | 750d 4883 | 8758 0100 | 0001 e979 | 0000 0048 | 3b9f 6001 | 0000 750d | 4883 8768 
  0x000002a432e47628: 0100 0001 | e963 0000 | 0048 83bf | 5001 0000 | 0075 1748 | 899f 5001 | 0000 48c7 | 8758 0100 
  0x000002a432e47648: 0001 0000 | 00e9 4200 | 0000 4883 | bf60 0100 | 0000 7517 | 4889 9f60 | 0100 0048 | c787 6801 
  0x000002a432e47668: 0000 0100 | 0000 e921 | 0000 00e9 | 1c00 0000 

  0x000002a432e47678: ;   {metadata(method data for {method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47678: 48bf 70ce | 7d0c a402 | 0000 4883 | af40 0100 | 0001 e9a5 | 0800 00e9 | 0000 0000 

  0x000002a432e47694: ; implicit exception: dispatches to 0x000002a432e47f3d
  0x000002a432e47694: 483b 00e9 | c308 0000 

  0x000002a432e4769c: ;   {metadata({method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e4769c: 49ba 803e | b712 a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e476b0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e476b0: ffff ffe8 

  0x000002a432e476b4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [216]=Oop [224]=Oop [232]=Oop }
                      ;*synchronization entry
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@-1 (line 72)
  0x000002a432e476b4: c82b 3b0b | e9c1 d1ff 

  0x000002a432e476bc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e476bc: ffe8 beda 

  0x000002a432e476c0: ; ImmutableOopMap {r8=Oop [216]=Oop [224]=Oop [232]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@1 (line 72)
  0x000002a432e476c0: 3a0b 4889 

  0x000002a432e476c4: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002a432e476c4: 0424 e8b5 

  0x000002a432e476c8: ; ImmutableOopMap {[216]=Oop [224]=Oop [232]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@15 (line 73)
                      ;   {metadata(nullptr)}
  0x000002a432e476c8: fe3a 0b48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x000002a432e476d8: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002a432e476d8: 050a e821 

  0x000002a432e476dc: ; ImmutableOopMap {[248]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@103 (line 78)
  0x000002a432e476dc: 1b3b 0be9 | 94d7 ffff 

  0x000002a432e476e4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002a432e476e4: 488b d2e8 

  0x000002a432e476e8: ; ImmutableOopMap {[248]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@103 (line 78)
  0x000002a432e476e8: 94e3 3a0b | e9d7 d7ff 

  0x000002a432e476f0: ;   {metadata({method} {0x000002a45d0cf2a0} '<init>' '()V' in 'java/lang/StringBuilder')}
  0x000002a432e476f0: ff49 ba98 | f20c 5da4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e47708: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47708: e873 2b3b 

  0x000002a432e4770c: ; ImmutableOopMap {rax=Oop [240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::<init>@-1
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@107 (line 78)
  0x000002a432e4770c: 0be9 fcd7 

  0x000002a432e47710: ;   {metadata({method} {0x000002a45d0cf710} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder')}
  0x000002a432e47710: ffff 49ba | 08f7 0c5d | a402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002a432e47728: ;   {runtime_call counter_overflow Runtime1 stub}
