#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8204, tid=8968
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:06:00 2026 India Standard Time elapsed time: 78.672589 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e6532b210):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]


Current CompileTask:
C1:78672 29752       3       java.lang.StackTraceElement::toString (298 bytes)

Stack: [0x0000009269f00000,0x000000926a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x86146e]
V  [jvm.dll+0x67add5]
V  [jvm.dll+0x1e4911]
V  [jvm.dll+0x1e46de]
V  [jvm.dll+0x67d728]
V  [jvm.dll+0x67d562]
V  [jvm.dll+0x67b7ce]
V  [jvm.dll+0x68cc3a]
V  [jvm.dll+0x685b92]
V  [jvm.dll+0x1f2880]
V  [jvm.dll+0x1f2a68]
V  [jvm.dll+0x151079]
V  [jvm.dll+0x151371]
V  [jvm.dll+0x1506ff]
V  [jvm.dll+0x1524c1]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020e5b1c2d90 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=26416, stack(0x000000925b200000,0x000000925b300000) (1024K)]
  0x0000020e5b1c68a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18712, stack(0x000000925b300000,0x000000925b400000) (1024K)]
  0x0000020e5b1c4140 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26224, stack(0x000000925b400000,0x000000925b500000) (1024K)]
  0x0000020e5b1c54f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=10408, stack(0x000000925b500000,0x000000925b600000) (1024K)]
  0x0000020e5b1c3420 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19128, stack(0x000000925b600000,0x000000925b700000) (1024K)]
  0x0000020e5b1c5b80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24844, stack(0x000000925b700000,0x000000925b800000) (1024K)]
  0x0000020e5b1c3ab0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11388, stack(0x000000925b800000,0x000000925b900000) (1024K)]
  0x0000020e5b1c7c50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15284, stack(0x000000925b900000,0x000000925ba00000) (1024K)]
  0x0000020e5b1c9690 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=24564, stack(0x000000925ba00000,0x000000925bb00000) (1024K)]
  0x0000020e5b1c75c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=13560, stack(0x000000925bb00000,0x000000925bc00000) (1024K)]
  0x0000020e5b1c82e0 JavaThread "Memory manager"                    [_thread_blocked, id=15240, stack(0x000000925bc00000,0x000000925bd00000) (1024K)]
  0x0000020e5b1ca3b0 JavaThread "build event listener"              [_thread_blocked, id=3864, stack(0x000000925bd00000,0x000000925be00000) (1024K)]
  0x0000020e5af30680 JavaThread "included builds"                   [_thread_blocked, id=8460, stack(0x0000009258400000,0x0000009258500000) (1024K)]
  0x0000020e5af30d10 JavaThread "Execution worker"                  [_thread_blocked, id=12372, stack(0x0000009258900000,0x0000009258a00000) (1024K)]
  0x0000020e5af313a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14428, stack(0x000000925be00000,0x000000925bf00000) (1024K)]
  0x0000020e5af320c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=20172, stack(0x000000925bf00000,0x000000925c000000) (1024K)]
  0x0000020e5af31a30 JavaThread "Execution worker Thread 4"         [_thread_in_vm, id=13700, stack(0x000000925c000000,0x000000925c100000) (1024K)]
  0x0000020e5af2ec40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=11636, stack(0x000000925c100000,0x000000925c200000) (1024K)]
  0x0000020e5af2f2d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=22768, stack(0x000000925c200000,0x000000925c300000) (1024K)]
  0x0000020e5af2fff0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16268, stack(0x000000925c300000,0x000000925c400000) (1024K)]
  0x0000020e5af2f960 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14896, stack(0x000000925c400000,0x000000925c500000) (1024K)]
  0x0000020e59f5ca20 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12852, stack(0x000000925c500000,0x000000925c600000) (1024K)]
  0x0000020e59f5bd00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19248, stack(0x000000925c600000,0x000000925c700000) (1024K)]
  0x0000020e59f5afe0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=17188, stack(0x000000925c700000,0x000000925c800000) (1024K)]
  0x0000020e59f5c390 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14052, stack(0x000000925c800000,0x000000925c900000) (1024K)]
  0x0000020e59f5b670 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=3828, stack(0x000000925c900000,0x000000925ca00000) (1024K)]
  0x0000020e59f5d0b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=4164, stack(0x000000925ca00000,0x000000925cb00000) (1024K)]
  0x0000020e59f59c30 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=20716, stack(0x000000925cb00000,0x000000925cc00000) (1024K)]
  0x0000020e59f5a2c0 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17872, stack(0x000000925cc00000,0x000000925cd00000) (1024K)]
  0x0000020e59f5d740 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3388, stack(0x000000925cd00000,0x000000925ce00000) (1024K)]
  0x0000020e59f5ddd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8012, stack(0x000000925ce00000,0x000000925cf00000) (1024K)]
  0x0000020e59f5a950 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16556, stack(0x000000925cf00000,0x000000925d000000) (1024K)]
  0x0000020e59f61250 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25276, stack(0x000000925d000000,0x000000925d100000) (1024K)]
  0x0000020e59f5fea0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13892, stack(0x000000925d100000,0x000000925d200000) (1024K)]
  0x0000020e59f60530 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22028, stack(0x000000925d200000,0x000000925d300000) (1024K)]
  0x0000020e59f5e460 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25180, stack(0x000000925d300000,0x000000925d400000) (1024K)]
  0x0000020e59f60bc0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=3212, stack(0x000000925d400000,0x000000925d500000) (1024K)]
  0x0000020e59f5eaf0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26072, stack(0x000000925d500000,0x000000925d600000) (1024K)]
  0x0000020e59f5f180 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=12636, stack(0x000000925d600000,0x000000925d700000) (1024K)]
  0x0000020e59f5f810 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14756, stack(0x000000925d700000,0x000000925d800000) (1024K)]
  0x0000020e5d6934e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20600, stack(0x000000925d800000,0x000000925d900000) (1024K)]
  0x0000020e5d6906f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26044, stack(0x000000925d900000,0x000000925da00000) (1024K)]
  0x0000020e5d690d80 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21248, stack(0x000000925da00000,0x000000925db00000) (1024K)]
  0x0000020e5d690060 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25700, stack(0x000000925db00000,0x000000925dc00000) (1024K)]
  0x0000020e5d693b70 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12440, stack(0x000000925dc00000,0x000000925dd00000) (1024K)]
  0x0000020e5d694200 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3456, stack(0x000000925dd00000,0x000000925de00000) (1024K)]
  0x0000020e5d692e50 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22376, stack(0x000000925de00000,0x000000925df00000) (1024K)]
  0x0000020e5d694890 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25536, stack(0x000000925df00000,0x000000925e000000) (1024K)]
  0x0000020e5d691410 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=9696, stack(0x000000925e000000,0x000000925e100000) (1024K)]
  0x0000020e5d694f20 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24716, stack(0x000000925e100000,0x000000925e200000) (1024K)]
  0x0000020e5d691aa0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4296, stack(0x000000925e200000,0x000000925e300000) (1024K)]
  0x0000020e5d6955b0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=3544, stack(0x000000925e300000,0x000000925e400000) (1024K)]
  0x0000020e5d692130 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=16892, stack(0x000000925e400000,0x000000925e500000) (1024K)]
  0x0000020e5d695c40 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7568, stack(0x000000925e500000,0x000000925e600000) (1024K)]
  0x0000020e5d6927c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19532, stack(0x000000925e600000,0x000000925e700000) (1024K)]
  0x0000020e5d6962d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24532, stack(0x000000925e700000,0x000000925e800000) (1024K)]
  0x0000020e5d696960 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22772, stack(0x000000925e800000,0x000000925e900000) (1024K)]
  0x0000020e5d696ff0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=3424, stack(0x000000925e900000,0x000000925ea00000) (1024K)]
  0x0000020e5d697680 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=11024, stack(0x000000925ea00000,0x000000925eb00000) (1024K)]
  0x0000020e5ca2b7c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=1820, stack(0x000000925eb00000,0x000000925ec00000) (1024K)]
  0x0000020e5ca29d80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11460, stack(0x000000925ec00000,0x000000925ed00000) (1024K)]
  0x0000020e5ca29060 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=11356, stack(0x000000925ed00000,0x000000925ee00000) (1024K)]
  0x0000020e5ca2be50 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=8756, stack(0x000000925ee00000,0x000000925ef00000) (1024K)]
  0x0000020e5ca2c4e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=26284, stack(0x000000925ef00000,0x000000925f000000) (1024K)]
  0x0000020e5ca2cb70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5636, stack(0x000000925f000000,0x000000925f100000) (1024K)]
  0x0000020e5ca296f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12740, stack(0x000000925f100000,0x000000925f200000) (1024K)]
  0x0000020e5ca2b130 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14480, stack(0x000000925f200000,0x000000925f300000) (1024K)]
  0x0000020e5ca2d200 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=24248, stack(0x000000925f300000,0x000000925f400000) (1024K)]
  0x0000020e5ca2d890 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=21380, stack(0x000000925f400000,0x000000925f500000) (1024K)]
  0x0000020e5ca2a410 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20656, stack(0x000000925f500000,0x000000925f600000) (1024K)]
  0x0000020e5ca2df20 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=11336, stack(0x000000925f600000,0x000000925f700000) (1024K)]
  0x0000020e5ca2aaa0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16780, stack(0x000000925f700000,0x000000925f800000) (1024K)]
  0x0000020e5ca2e5b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=25052, stack(0x000000925f800000,0x000000925f900000) (1024K)]
  0x0000020e5ca2ec40 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22776, stack(0x000000925f900000,0x000000925fa00000) (1024K)]
  0x0000020e5ca2fff0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15296, stack(0x000000925fa00000,0x000000925fb00000) (1024K)]
  0x0000020e5ca2f2d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=15384, stack(0x000000925fb00000,0x000000925fc00000) (1024K)]
  0x0000020e5ca2f960 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=21100, stack(0x000000925fc00000,0x000000925fd00000) (1024K)]
  0x0000020e5ca30680 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25068, stack(0x000000925fd00000,0x000000925fe00000) (1024K)]
  0x0000020e56ed5e40 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10948, stack(0x000000925fe00000,0x000000925ff00000) (1024K)]
  0x0000020e56ed85a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21760, stack(0x000000925ff00000,0x0000009260000000) (1024K)]
  0x0000020e56ed71f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25112, stack(0x0000009260000000,0x0000009260100000) (1024K)]
  0x0000020e56ed7f10 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=11100, stack(0x0000009260100000,0x0000009260200000) (1024K)]
  0x0000020e56ed64d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11872, stack(0x0000009260200000,0x0000009260300000) (1024K)]
  0x0000020e56ed5120 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25844, stack(0x0000009260300000,0x0000009260400000) (1024K)]
  0x0000020e56ed6b60 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=9956, stack(0x0000009260400000,0x0000009260500000) (1024K)]
  0x0000020e56ed8c30 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20780, stack(0x0000009260500000,0x0000009260600000) (1024K)]
  0x0000020e56ed57b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=15852, stack(0x0000009260600000,0x0000009260700000) (1024K)]
  0x0000020e56ed92c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=20284, stack(0x0000009260700000,0x0000009260800000) (1024K)]
  0x0000020e56ed9950 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=23524, stack(0x0000009260800000,0x0000009260900000) (1024K)]
  0x0000020e56ed7880 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16548, stack(0x0000009260900000,0x0000009260a00000) (1024K)]
  0x0000020e56ed9fe0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24164, stack(0x0000009260a00000,0x0000009260b00000) (1024K)]
  0x0000020e56eda670 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=14528, stack(0x0000009260b00000,0x0000009260c00000) (1024K)]
  0x0000020e56edad00 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25636, stack(0x0000009260c00000,0x0000009260d00000) (1024K)]
  0x0000020e56edb390 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13988, stack(0x0000009260d00000,0x0000009260e00000) (1024K)]
  0x0000020e56edba20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=15492, stack(0x0000009260e00000,0x0000009260f00000) (1024K)]
  0x0000020e56edc0b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=20016, stack(0x0000009260f00000,0x0000009261000000) (1024K)]
  0x0000020e56edc740 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=19508, stack(0x0000009261000000,0x0000009261100000) (1024K)]
  0x0000020e59947760 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=14884, stack(0x0000009261100000,0x0000009261200000) (1024K)]
  0x0000020e59945d20 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19008, stack(0x0000009261200000,0x0000009261300000) (1024K)]
  0x0000020e599463b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=17068, stack(0x0000009261300000,0x0000009261400000) (1024K)]
  0x0000020e599470d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=9980, stack(0x0000009261400000,0x0000009261500000) (1024K)]
  0x0000020e59947df0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=7356, stack(0x0000009261500000,0x0000009261600000) (1024K)]
  0x0000020e59946a40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=11848, stack(0x0000009261600000,0x0000009261700000) (1024K)]
  0x0000020e59948480 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24924, stack(0x0000009261700000,0x0000009261800000) (1024K)]
  0x0000020e59945000 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=1500, stack(0x0000009261800000,0x0000009261900000) (1024K)]
  0x0000020e59948b10 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23708, stack(0x0000009261900000,0x0000009261a00000) (1024K)]
  0x0000020e59945690 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23492, stack(0x0000009261b00000,0x0000009261c00000) (1024K)]
  0x0000020e5994a550 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=22588, stack(0x0000009261c00000,0x0000009261d00000) (1024K)]
  0x0000020e5994b270 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=1964, stack(0x0000009261d00000,0x0000009261e00000) (1024K)]
  0x0000020e599491a0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=11008, stack(0x0000009261e00000,0x0000009261f00000) (1024K)]
  0x0000020e5994b900 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=5672, stack(0x0000009261f00000,0x0000009262000000) (1024K)]
  0x0000020e5994abe0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=19224, stack(0x0000009262000000,0x0000009262100000) (1024K)]
  0x0000020e5994bf90 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=23284, stack(0x0000009262100000,0x0000009262200000) (1024K)]
  0x0000020e5994c620 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=12752, stack(0x0000009262200000,0x0000009262300000) (1024K)]
  0x0000020e59949830 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=12772, stack(0x0000009262300000,0x0000009262400000) (1024K)]
  0x0000020e59949ec0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=19660, stack(0x0000009262400000,0x0000009262500000) (1024K)]
  0x0000020e58d0b320 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=10988, stack(0x0000009262500000,0x0000009262600000) (1024K)]
  0x0000020e58d09250 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=13980, stack(0x0000009262600000,0x0000009262700000) (1024K)]
  0x0000020e58d098e0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=24868, stack(0x0000009262700000,0x0000009262800000) (1024K)]
  0x0000020e58d09f70 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=19148, stack(0x0000009262800000,0x0000009262900000) (1024K)]
  0x0000020e58d0a600 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=1744, stack(0x0000009262900000,0x0000009262a00000) (1024K)]
  0x0000020e58d0e110 JavaThread "build event listener"              [_thread_blocked, id=20792, stack(0x0000009262a00000,0x0000009262b00000) (1024K)]
  0x0000020e58a0f880 JavaThread "Problems report writer"            [_thread_blocked, id=16992, stack(0x0000009261a00000,0x0000009261b00000) (1024K)]
  0x0000020e58a11950 JavaThread "jar transforms"                    [_thread_blocked, id=12244, stack(0x0000009262c00000,0x0000009262d00000) (1024K)]
  0x0000020e58a112c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=3100, stack(0x0000009262d00000,0x0000009262e00000) (1024K)]
  0x0000020e58a0e4d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=15592, stack(0x0000009262e00000,0x0000009262f00000) (1024K)]
  0x0000020e58a13390 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6584, stack(0x0000009262f00000,0x0000009263000000) (1024K)]
  0x0000020e58a140b0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=10160, stack(0x0000009263000000,0x0000009263100000) (1024K)]
  0x0000020e58a15460 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=25428, stack(0x0000009263100000,0x0000009263200000) (1024K)]
  0x0000020e58a12d00 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=16528, stack(0x0000009263200000,0x0000009263300000) (1024K)]
  0x0000020e58a14dd0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=20032, stack(0x0000009263300000,0x0000009263400000) (1024K)]
  0x0000020e58a13a20 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=5608, stack(0x0000009263400000,0x0000009263500000) (1024K)]
  0x0000020e58a14740 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=26056, stack(0x0000009263500000,0x0000009263600000) (1024K)]
  0x0000020e58a15af0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=15076, stack(0x0000009263600000,0x0000009263700000) (1024K)]
  0x0000020e58a11fe0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=14384, stack(0x0000009263700000,0x0000009263800000) (1024K)]
  0x0000020e58a12670 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=15024, stack(0x0000009263800000,0x0000009263900000) (1024K)]
  0x0000020e58a19600 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=22388, stack(0x0000009263900000,0x0000009263a00000) (1024K)]
  0x0000020e58a17bc0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=9488, stack(0x0000009263a00000,0x0000009263b00000) (1024K)]
  0x0000020e58a16810 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=22232, stack(0x0000009263b00000,0x0000009263c00000) (1024K)]
  0x0000020e58a19c90 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=25256, stack(0x0000009263c00000,0x0000009263d00000) (1024K)]
  0x0000020e58a188e0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=12768, stack(0x0000009263d00000,0x0000009263e00000) (1024K)]
  0x0000020e58a1a320 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=11644, stack(0x0000009263e00000,0x0000009263f00000) (1024K)]
  0x0000020e58a17530 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=6856, stack(0x0000009263f00000,0x0000009264000000) (1024K)]
  0x0000020e58a16ea0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=21868, stack(0x0000009264000000,0x0000009264100000) (1024K)]
  0x0000020e58a1a9b0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=19356, stack(0x0000009264100000,0x0000009264200000) (1024K)]
  0x0000020e58a1b040 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=1748, stack(0x0000009264200000,0x0000009264300000) (1024K)]
  0x0000020e58a18250 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=13944, stack(0x0000009264300000,0x0000009264400000) (1024K)]
  0x0000020e5dfc6b20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25204, stack(0x0000009264400000,0x0000009264500000) (1024K)]
  0x0000020e5dfc5770 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21036, stack(0x0000009264500000,0x0000009264600000) (1024K)]
  0x0000020e5dfd2970 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=316, stack(0x0000009264600000,0x0000009264700000) (1024K)]
  0x0000020e5dfd3000 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=3152, stack(0x0000009264700000,0x0000009264800000) (1024K)]
  0x0000020e5dfcfb80 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=20536, stack(0x0000009264800000,0x0000009264900000) (1024K)]
  0x0000020e5dfc71b0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26180, stack(0x0000009264900000,0x0000009264a00000) (1024K)]
  0x0000020e5dfc9910 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22432, stack(0x0000009264a00000,0x0000009264b00000) (1024K)]
