#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22628, tid=19160
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:16:33 2026 India Standard Time elapsed time: 74.045283 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001c4feb517e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19160, stack(0x0000004ac4c00000,0x0000004ac4d00000) (1024K)]


Current CompileTask:
C2:74045 29655       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda/0x000000080066bd38::accept (16 bytes)

Stack: [0x0000004ac4c00000,0x0000004ac4d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0xc08f5]
V  [jvm.dll+0x72df6c]
V  [jvm.dll+0x60ac67]
V  [jvm.dll+0x7579aa]
V  [jvm.dll+0x756974]
V  [jvm.dll+0x616bd5]
V  [jvm.dll+0x61695b]
V  [jvm.dll+0x600af8]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b4dd]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 190|0x0000000717c00000, 0x0000000717e00000, 0x0000000717e00000|100%| E|CS|TAMS 0x0000000717c00000| PB 0x0000000717c00000| Complete 
| 191|0x0000000717e00000, 0x0000000718000000, 0x0000000718000000|100%| E|CS|TAMS 0x0000000717e00000| PB 0x0000000717e00000| Complete 
| 192|0x0000000718000000, 0x0000000718200000, 0x0000000718200000|100%| E|CS|TAMS 0x0000000718000000| PB 0x0000000718000000| Complete 
| 193|0x0000000718200000, 0x0000000718400000, 0x0000000718400000|100%| E|CS|TAMS 0x0000000718200000| PB 0x0000000718200000| Complete 
| 194|0x0000000718400000, 0x0000000718600000, 0x0000000718600000|100%| E|CS|TAMS 0x0000000718400000| PB 0x0000000718400000| Complete 
| 195|0x0000000718600000, 0x0000000718800000, 0x0000000718800000|100%| E|CS|TAMS 0x0000000718600000| PB 0x0000000718600000| Complete 
| 196|0x0000000718800000, 0x0000000718a00000, 0x0000000718a00000|100%| E|CS|TAMS 0x0000000718800000| PB 0x0000000718800000| Complete 
| 197|0x0000000718a00000, 0x0000000718c00000, 0x0000000718c00000|100%| E|CS|TAMS 0x0000000718a00000| PB 0x0000000718a00000| Complete 
| 198|0x0000000718c00000, 0x0000000718e00000, 0x0000000718e00000|100%| E|CS|TAMS 0x0000000718c00000| PB 0x0000000718c00000| Complete 
| 199|0x0000000718e00000, 0x0000000719000000, 0x0000000719000000|100%| E|CS|TAMS 0x0000000718e00000| PB 0x0000000718e00000| Complete 
| 200|0x0000000719000000, 0x0000000719200000, 0x0000000719200000|100%| E|CS|TAMS 0x0000000719000000| PB 0x0000000719000000| Complete 
| 201|0x0000000719200000, 0x0000000719400000, 0x0000000719400000|100%| E|CS|TAMS 0x0000000719200000| PB 0x0000000719200000| Complete 
| 202|0x0000000719400000, 0x0000000719600000, 0x0000000719600000|100%| E|CS|TAMS 0x0000000719400000| PB 0x0000000719400000| Complete 
| 203|0x0000000719600000, 0x0000000719800000, 0x0000000719800000|100%| E|CS|TAMS 0x0000000719600000| PB 0x0000000719600000| Complete 
| 204|0x0000000719800000, 0x0000000719a00000, 0x0000000719a00000|100%| E|CS|TAMS 0x0000000719800000| PB 0x0000000719800000| Complete 
| 205|0x0000000719a00000, 0x0000000719c00000, 0x0000000719c00000|100%| E|CS|TAMS 0x0000000719a00000| PB 0x0000000719a00000| Complete 
| 206|0x0000000719c00000, 0x0000000719e00000, 0x0000000719e00000|100%| E|CS|TAMS 0x0000000719c00000| PB 0x0000000719c00000| Complete 
| 207|0x0000000719e00000, 0x000000071a000000, 0x000000071a000000|100%| E|CS|TAMS 0x0000000719e00000| PB 0x0000000719e00000| Complete 
| 208|0x000000071a000000, 0x000000071a200000, 0x000000071a200000|100%| E|CS|TAMS 0x000000071a000000| PB 0x000000071a000000| Complete 
| 209|0x000000071a200000, 0x000000071a400000, 0x000000071a400000|100%| E|CS|TAMS 0x000000071a200000| PB 0x000000071a200000| Complete 
| 210|0x000000071a400000, 0x000000071a600000, 0x000000071a600000|100%| E|CS|TAMS 0x000000071a400000| PB 0x000000071a400000| Complete 
| 211|0x000000071a600000, 0x000000071a800000, 0x000000071a800000|100%| E|CS|TAMS 0x000000071a600000| PB 0x000000071a600000| Complete 
| 212|0x000000071a800000, 0x000000071aa00000, 0x000000071aa00000|100%| S|CS|TAMS 0x000000071a800000| PB 0x000000071a800000| Complete 
| 213|0x000000071aa00000, 0x000000071ac00000, 0x000000071ac00000|100%| S|CS|TAMS 0x000000071aa00000| PB 0x000000071aa00000| Complete 
| 214|0x000000071ac00000, 0x000000071ae00000, 0x000000071ae00000|100%| S|CS|TAMS 0x000000071ac00000| PB 0x000000071ac00000| Complete 
| 215|0x000000071ae00000, 0x000000071aeec490, 0x000000071b000000| 46%| S|CS|TAMS 0x000000071ae00000| PB 0x000000071ae00000| Complete 
|2004|0x00000007fa800000, 0x00000007fa8c3728, 0x00000007faa00000| 38%| O|  |TAMS 0x00000007fa800000| PB 0x00000007fa800000| Untracked 
|2005|0x00000007faa00000, 0x00000007fac00000, 0x00000007fac00000|100%| O|  |TAMS 0x00000007faa00000| PB 0x00000007faa00000| Untracked 
|2006|0x00000007fac00000, 0x00000007fae00000, 0x00000007fae00000|100%| O|  |TAMS 0x00000007fac00000| PB 0x00000007fac00000| Untracked 
|2007|0x00000007fae00000, 0x00000007fb000000, 0x00000007fb000000|100%| O|  |TAMS 0x00000007fae00000| PB 0x00000007fae00000| Untracked 
|2008|0x00000007fb000000, 0x00000007fb200000, 0x00000007fb200000|100%| O|  |TAMS 0x00000007fb000000| PB 0x00000007fb000000| Untracked 
|2009|0x00000007fb200000, 0x00000007fb400000, 0x00000007fb400000|100%| O|  |TAMS 0x00000007fb200000| PB 0x00000007fb200000| Untracked 
|2010|0x00000007fb400000, 0x00000007fb600000, 0x00000007fb600000|100%| O|  |TAMS 0x00000007fb400000| PB 0x00000007fb400000| Untracked 
|2011|0x00000007fb600000, 0x00000007fb800000, 0x00000007fb800000|100%| O|  |TAMS 0x00000007fb600000| PB 0x00000007fb600000| Untracked 
|2012|0x00000007fb800000, 0x00000007fba00000, 0x00000007fba00000|100%| O|  |TAMS 0x00000007fb800000| PB 0x00000007fb800000| Untracked 
|2013|0x00000007fba00000, 0x00000007fbc00000, 0x00000007fbc00000|100%| E|CS|TAMS 0x00000007fba00000| PB 0x00000007fba00000| Complete 
|2014|0x00000007fbc00000, 0x00000007fbe00000, 0x00000007fbe00000|100%| E|CS|TAMS 0x00000007fbc00000| PB 0x00000007fbc00000| Complete 
|2015|0x00000007fbe00000, 0x00000007fc000000, 0x00000007fc000000|100%| E|CS|TAMS 0x00000007fbe00000| PB 0x00000007fbe00000| Complete 
|2016|0x00000007fc000000, 0x00000007fc200000, 0x00000007fc200000|100%| O|  |TAMS 0x00000007fc000000| PB 0x00000007fc000000| Untracked 
|2017|0x00000007fc200000, 0x00000007fc400000, 0x00000007fc400000|100%| O|  |TAMS 0x00000007fc200000| PB 0x00000007fc200000| Untracked 
|2018|0x00000007fc400000, 0x00000007fc600000, 0x00000007fc600000|100%| O|  |TAMS 0x00000007fc400000| PB 0x00000007fc400000| Untracked 
|2019|0x00000007fc600000, 0x00000007fc800000, 0x00000007fc800000|100%| O|  |TAMS 0x00000007fc600000| PB 0x00000007fc600000| Untracked 
|2020|0x00000007fc800000, 0x00000007fca00000, 0x00000007fca00000|100%| O|  |TAMS 0x00000007fc800000| PB 0x00000007fc800000| Untracked 
|2021|0x00000007fca00000, 0x00000007fcc00000, 0x00000007fcc00000|100%| O|  |TAMS 0x00000007fca00000| PB 0x00000007fca00000| Untracked 
|2022|0x00000007fcc00000, 0x00000007fce00000, 0x00000007fce00000|100%| O|  |TAMS 0x00000007fcc00000| PB 0x00000007fcc00000| Untracked 
|2023|0x00000007fce00000, 0x00000007fd000000, 0x00000007fd000000|100%| O|  |TAMS 0x00000007fce00000| PB 0x00000007fce00000| Untracked 
|2024|0x00000007fd000000, 0x00000007fd200000, 0x00000007fd200000|100%| O|  |TAMS 0x00000007fd000000| PB 0x00000007fd000000| Untracked 
|2025|0x00000007fd200000, 0x00000007fd400000, 0x00000007fd400000|100%| E|CS|TAMS 0x00000007fd200000| PB 0x00000007fd200000| Complete 
|2026|0x00000007fd400000, 0x00000007fd600000, 0x00000007fd600000|100%| O|  |TAMS 0x00000007fd400000| PB 0x00000007fd400000| Untracked 
|2027|0x00000007fd600000, 0x00000007fd800000, 0x00000007fd800000|100%| O|  |TAMS 0x00000007fd600000| PB 0x00000007fd600000| Untracked 
|2028|0x00000007fd800000, 0x00000007fda00000, 0x00000007fda00000|100%| O|  |TAMS 0x00000007fd800000| PB 0x00000007fd800000| Untracked 
|2029|0x00000007fda00000, 0x00000007fdc00000, 0x00000007fdc00000|100%| O|  |TAMS 0x00000007fda00000| PB 0x00000007fda00000| Untracked 
|2030|0x00000007fdc00000, 0x00000007fde00000, 0x00000007fde00000|100%| E|CS|TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Complete 
|2031|0x00000007fde00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fde00000| PB 0x00000007fde00000| Untracked 
|2032|0x00000007fe000000, 0x00000007fe200000, 0x00000007fe200000|100%| O|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2033|0x00000007fe200000, 0x00000007fe400000, 0x00000007fe400000|100%| E|CS|TAMS 0x00000007fe200000| PB 0x00000007fe200000| Complete 
|2034|0x00000007fe400000, 0x00000007fe600000, 0x00000007fe600000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2035|0x00000007fe600000, 0x00000007fe800000, 0x00000007fe800000|100%| E|CS|TAMS 0x00000007fe600000| PB 0x00000007fe600000| Complete 
|2036|0x00000007fe800000, 0x00000007fea00000, 0x00000007fea00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2037|0x00000007fea00000, 0x00000007fec00000, 0x00000007fec00000|100%| E|CS|TAMS 0x00000007fea00000| PB 0x00000007fea00000| Complete 
|2038|0x00000007fec00000, 0x00000007fee00000, 0x00000007fee00000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|2039|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|2040|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| E|CS|TAMS 0x00000007ff400000| PB 0x00000007ff400000| Complete 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| E|CS|TAMS 0x00000007ff600000| PB 0x00000007ff600000| Complete 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| E|CS|TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Complete 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001c4e2f80000,0x000001c4e3780000] _byte_map_base: 0x000001c4df780000

Marking Bits: (CMBitMap*) 0x000001c4cee09e80
 Bits: [0x000001c4e3780000, 0x000001c4e7780000)

Polling page: 0x000001c4ccd60000

Metaspace:

Usage:
  Non-class:    145.56 MB used.
      Class:     22.49 MB used.
       Both:    168.05 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     146.88 MB ( 76%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      23.75 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     170.62 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  13.17 MB
       Class:  8.11 MB
        Both:  21.28 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 271.81 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5032.
num_arena_deaths: 4.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2733.
num_space_uncommitted: 4.
num_chunks_returned_to_freelist: 46.
num_chunks_taken_from_freelist: 12605.
num_chunk_merges: 17.
num_chunk_splits: 8301.
num_chunks_enlarged: 5322.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=127360Kb used=19949Kb max_used=19949Kb free=107410Kb
 bounds [0x000001c4da2a0000, 0x000001c4db620000, 0x000001c4e1f00000]
CodeHeap 'profiled nmethods': size=127296Kb used=49310Kb max_used=49310Kb free=77985Kb
 bounds [0x000001c4d1f00000, 0x000001c4d4f30000, 0x000001c4d9b50000]
CodeHeap 'non-nmethods': size=7488Kb used=4571Kb max_used=4671Kb free=2916Kb
 bounds [0x000001c4d9b50000, 0x000001c4d9ff0000, 0x000001c4da2a0000]
CodeCache: size=262144Kb, used=73830Kb, max_used=73930Kb, free=188311Kb
 total_blobs=23340, nmethods=22195, adapters=1045, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 74.033 Thread 0x000001c4f7495480 29785       3       org.gradle.internal.execution.caching.CachingState::getCacheKeyCalculatedState (21 bytes)
Event: 74.033 Thread 0x000001c4f7495b50 29786       3       org.gradle.internal.execution.caching.CachingState$$Lambda/0x0000000801404e40::apply (8 bytes)
Event: 74.033 Thread 0x000001c4f7495b50 nmethod 29786 0x000001c4d4f1b410 code [0x000001c4d4f1b5e0, 0x000001c4d4f1ba88]
Event: 74.033 Thread 0x000001c4f2338d80 nmethod 29784 0x000001c4d4f1bc10 code [0x000001c4d4f1be20, 0x000001c4d4f1c388]
Event: 74.033 Thread 0x000001c4f7495480 nmethod 29785 0x000001c4d4f1c590 code [0x000001c4d4f1c7c0, 0x000001c4d4f1d148]
Event: 74.037 Thread 0x000001c4f5171540 29787       4       org.gradle.util.internal.DeferredUtil::unpack (46 bytes)
Event: 74.037 Thread 0x000001c4f2338d80 29788       3       org.gradle.api.internal.provider.AbstractMinimalProvider::withFinalValue (9 bytes)
Event: 74.037 Thread 0x000001c4f7495b50 29789       3       org.gradle.api.internal.provider.Providers::nullableValue (75 bytes)
Event: 74.037 Thread 0x000001c4f2338d80 nmethod 29788 0x000001c4d4f1d490 code [0x000001c4d4f1d640, 0x000001c4d4f1d840]
Event: 74.037 Thread 0x000001c4eaa4f110 29790   !   3       java.lang.String::replace (258 bytes)
Event: 74.038 Thread 0x000001c4f7495b50 nmethod 29789 0x000001c4d4f1d910 code [0x000001c4d4f1dc00, 0x000001c4d4f1edb0]
Event: 74.039 Thread 0x000001c4f7495b50 29791       1       org.gradle.api.internal.tasks.TaskStateInternal::getDidWork (5 bytes)
Event: 74.039 Thread 0x000001c4f7495480 29792       1       org.gradle.api.internal.tasks.DefaultTaskOutputs::getStoreInCache (5 bytes)
Event: 74.039 Thread 0x000001c4f7495b50 nmethod 29791 0x000001c4db613690 code [0x000001c4db613820, 0x000001c4db6138f0]
Event: 74.039 Thread 0x000001c4f7495b50 29793       1       org.gradle.api.internal.tasks.execution.TaskExecution$2::getDidWork (5 bytes)
Event: 74.039 Thread 0x000001c4f7495480 nmethod 29792 0x000001c4db613990 code [0x000001c4db613b20, 0x000001c4db613bf0]
Event: 74.039 Thread 0x000001c4f7495b50 nmethod 29793 0x000001c4db613c90 code [0x000001c4db613e20, 0x000001c4db613ef0]
Event: 74.039 Thread 0x000001c4f7495480 29794       3       org.gradle.internal.snapshot.UnknownFileSystemNode::withIncompleteChildren (2 bytes)
Event: 74.039 Thread 0x000001c4f7495480 nmethod 29794 0x000001c4d33f8690 code [0x000001c4d33f8820, 0x000001c4d33f8930]
Event: 74.041 Thread 0x000001c4eaa4f110 nmethod 29790 0x000001c4d4f1f210 code [0x000001c4d4f1f6e0, 0x000001c4d4f21988]

GC Heap History (20 events):
Event: 20.810 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 321536K, used 290745K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 7 survivors (14336K)
 Metaspace       used 137123K, committed 139520K, reserved 983040K
  class space    used 19135K, committed 20288K, reserved 851968K
}
Event: 20.822 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 321536K, used 208033K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 137123K, committed 139520K, reserved 983040K
  class space    used 19135K, committed 20288K, reserved 851968K
}
Event: 30.483 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 321536K, used 292001K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 3 survivors (6144K)
 Metaspace       used 141253K, committed 143616K, reserved 983040K
  class space    used 19475K, committed 20608K, reserved 851968K
}
Event: 30.501 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 393216K, used 217905K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 141253K, committed 143616K, reserved 983040K
  class space    used 19475K, committed 20608K, reserved 851968K
}
Event: 60.373 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 399360K, used 396081K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 6 survivors (12288K)
 Metaspace       used 145817K, committed 148224K, reserved 983040K
  class space    used 20056K, committed 21248K, reserved 851968K
}
Event: 60.386 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 421888K, used 243344K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 145817K, committed 148224K, reserved 983040K
  class space    used 20056K, committed 21248K, reserved 851968K
}
Event: 61.901 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 421888K, used 419472K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 9 survivors (18432K)
 Metaspace       used 155341K, committed 157824K, reserved 1048576K
  class space    used 21329K, committed 22528K, reserved 851968K
}
Event: 61.914 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 452608K, used 236378K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 155341K, committed 157824K, reserved 1048576K
  class space    used 21329K, committed 22528K, reserved 851968K
}
Event: 62.578 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 452608K, used 287578K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 9 survivors (18432K)
 Metaspace       used 157124K, committed 159680K, reserved 1048576K
  class space    used 21558K, committed 22784K, reserved 851968K
}
Event: 62.586 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 452608K, used 234888K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 157124K, committed 159680K, reserved 1048576K
  class space    used 21558K, committed 22784K, reserved 851968K
}
Event: 64.378 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 452608K, used 396680K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 82 young (167936K), 6 survivors (12288K)
 Metaspace       used 160303K, committed 162816K, reserved 1048576K
  class space    used 21800K, committed 23040K, reserved 851968K
}
Event: 64.389 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 452608K, used 250241K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 160303K, committed 162816K, reserved 1048576K
  class space    used 21800K, committed 23040K, reserved 851968K
}
Event: 65.902 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 452608K, used 442753K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 11 survivors (22528K)
 Metaspace       used 161799K, committed 164352K, reserved 1048576K
  class space    used 21931K, committed 23168K, reserved 851968K
}
Event: 65.916 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 483328K, used 294412K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 161799K, committed 164352K, reserved 1048576K
  class space    used 21931K, committed 23168K, reserved 851968K
}
Event: 67.000 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 483328K, used 380428K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 5 survivors (10240K)
 Metaspace       used 164691K, committed 167296K, reserved 1048576K
  class space    used 22283K, committed 23552K, reserved 851968K
}
Event: 67.007 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 483328K, used 256931K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 164691K, committed 167296K, reserved 1048576K
  class space    used 22283K, committed 23552K, reserved 851968K
}
Event: 68.977 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 483328K, used 480163K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 6 survivors (12288K)
 Metaspace       used 165866K, committed 168448K, reserved 1048576K
  class space    used 22435K, committed 23680K, reserved 851968K
}
Event: 68.992 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 509952K, used 306434K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 165866K, committed 168448K, reserved 1048576K
  class space    used 22435K, committed 23680K, reserved 851968K
}
Event: 73.084 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 509952K, used 472322K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 89 young (182272K), 12 survivors (24576K)
 Metaspace       used 170077K, committed 172608K, reserved 1048576K
  class space    used 22796K, committed 24000K, reserved 851968K
}
Event: 73.108 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 532480K, used 308856K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 170077K, committed 172608K, reserved 1048576K
  class space    used 22796K, committed 24000K, reserved 851968K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.516 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 73.926 Thread 0x000001c4801077c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c4da5b9d38 relative=0x0000000000001118
Event: 73.926 Thread 0x000001c480107e50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c4da5b9d38 relative=0x0000000000001118
Event: 73.926 Thread 0x000001c4801077c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c4da5b9d38 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.setName(Ljava/lang/String;Ljava/lang/String;)V @ 6 c2
Event: 73.926 Thread 0x000001c480107e50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c4da5b9d38 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.setName(Ljava/lang/String;Ljava/lang/String;)V @ 6 c2
Event: 73.926 Thread 0x000001c4801077c0 DEOPT PACKING pc=0x000001c4da5b9d38 sp=0x0000004ac89fdd70
Event: 73.926 Thread 0x000001c480107e50 DEOPT PACKING pc=0x000001c4da5b9d38 sp=0x0000004ac8afd770
Event: 73.927 Thread 0x000001c4801077c0 DEOPT UNPACKING pc=0x000001c4d9ba4422 sp=0x0000004ac89fdd18 mode 2
Event: 73.927 Thread 0x000001c480107e50 DEOPT UNPACKING pc=0x000001c4d9ba4422 sp=0x0000004ac8afd718 mode 2
Event: 73.928 Thread 0x000001c4f235f3e0 DEOPT PACKING pc=0x000001c4d4ecae57 sp=0x0000004ab5afe050
