#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2003424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23424, tid=14612
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:19:46 2026 India Standard Time elapsed time: 81.978481 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eecb0f7e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]


Current CompileTask:
C2:81978 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x0000002ecb100000,0x0000002ecb200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014eec338310 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15888, stack(0x0000002ec0c00000,0x0000002ec0d00000) (1024K)]
  0x0000014eec339d50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11440, stack(0x0000002ec0d00000,0x0000002ec0e00000) (1024K)]
  0x0000014eec336f60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16536, stack(0x0000002ec0e00000,0x0000002ec0f00000) (1024K)]
  0x0000014eec3389a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7624, stack(0x0000002ec0f00000,0x0000002ec1000000) (1024K)]
  0x0000014eec339030 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=9068, stack(0x0000002ec1000000,0x0000002ec1100000) (1024K)]
  0x0000014eec3396c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10388, stack(0x0000002ec1100000,0x0000002ec1200000) (1024K)]
  0x0000014eeb88cf60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11088, stack(0x0000002ec1200000,0x0000002ec1300000) (1024K)]
  0x0000014eeb88ae90 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22452, stack(0x0000002ec1300000,0x0000002ec1400000) (1024K)]
  0x0000014eeb88b520 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=8648, stack(0x0000002ec1400000,0x0000002ec1500000) (1024K)]
  0x0000014eeb88c8d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22432, stack(0x0000002ec1500000,0x0000002ec1600000) (1024K)]
  0x0000014eeb889ae0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24144, stack(0x0000002ec1600000,0x0000002ec1700000) (1024K)]
  0x0000014eeb88a170 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26116, stack(0x0000002ec1700000,0x0000002ec1800000) (1024K)]
  0x0000014eeb88d5f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15316, stack(0x0000002ec1800000,0x0000002ec1900000) (1024K)]
  0x0000014eeb88bbb0 JavaThread "Memory manager"                    [_thread_blocked, id=3936, stack(0x0000002ec1900000,0x0000002ec1a00000) (1024K)]
  0x0000014eeb88a800 JavaThread "build event listener"              [_thread_blocked, id=23788, stack(0x0000002ebe600000,0x0000002ebe700000) (1024K)]
  0x0000014eeb88f030 JavaThread "included builds"                   [_thread_blocked, id=23288, stack(0x0000002ec1a00000,0x0000002ec1b00000) (1024K)]
  0x0000014eeb891100 JavaThread "Execution worker"                  [_thread_blocked, id=20828, stack(0x0000002ec1b00000,0x0000002ec1c00000) (1024K)]
  0x0000014eeb88f6c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=22868, stack(0x0000002ec1c00000,0x0000002ec1d00000) (1024K)]
  0x0000014eea3a6ce0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=25264, stack(0x0000002ec1d00000,0x0000002ec1e00000) (1024K)]
  0x0000014eea3a3ef0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20340, stack(0x0000002ec1e00000,0x0000002ec1f00000) (1024K)]
  0x0000014eea3a5930 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24732, stack(0x0000002ec1f00000,0x0000002ec2000000) (1024K)]
  0x0000014eea3a4c10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=18872, stack(0x0000002ec2000000,0x0000002ec2100000) (1024K)]
  0x0000014eea3a3860 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=6412, stack(0x0000002ec2100000,0x0000002ec2200000) (1024K)]
  0x0000014eea3a5fc0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=3984, stack(0x0000002ec2200000,0x0000002ec2300000) (1024K)]
  0x0000014eea3a4580 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=11680, stack(0x0000002ec2300000,0x0000002ec2400000) (1024K)]
  0x0000014eea3a7370 JavaThread "Execution worker Thread 10"        [_thread_in_native, id=5828, stack(0x0000002ec2400000,0x0000002ec2500000) (1024K)]
  0x0000014eea3a6650 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=4016, stack(0x0000002ec2500000,0x0000002ec2600000) (1024K)]
  0x0000014eea3a7a00 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14504, stack(0x0000002ec2600000,0x0000002ec2700000) (1024K)]
  0x0000014eea3a8090 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=20792, stack(0x0000002ec2700000,0x0000002ec2800000) (1024K)]
  0x0000014eea3a8720 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19500, stack(0x0000002ec2800000,0x0000002ec2900000) (1024K)]
  0x0000014eea3a52a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25468, stack(0x0000002ec2900000,0x0000002ec2a00000) (1024K)]
  0x0000014eea3a8db0 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=11204, stack(0x0000002ec2a00000,0x0000002ec2b00000) (1024K)]
  0x0000014eea3a9ad0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19188, stack(0x0000002ec2b00000,0x0000002ec2c00000) (1024K)]
  0x0000014eea3a9440 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9740, stack(0x0000002ec2c00000,0x0000002ec2d00000) (1024K)]
  0x0000014eea3aa160 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=7444, stack(0x0000002ec2d00000,0x0000002ec2e00000) (1024K)]
  0x0000014eea3aae80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24940, stack(0x0000002ec2e00000,0x0000002ec2f00000) (1024K)]
  0x0000014eea3aa7f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=2120, stack(0x0000002ec2f00000,0x0000002ec3000000) (1024K)]
  0x0000014eef14d830 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26464, stack(0x0000002ec3000000,0x0000002ec3100000) (1024K)]
  0x0000014eef14d1a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16268, stack(0x0000002ec3100000,0x0000002ec3200000) (1024K)]
  0x0000014eef14aa40 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21316, stack(0x0000002ec3200000,0x0000002ec3300000) (1024K)]
  0x0000014eef14b760 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24952, stack(0x0000002ec3300000,0x0000002ec3400000) (1024K)]
  0x0000014eef14dec0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24744, stack(0x0000002ec3400000,0x0000002ec3500000) (1024K)]
  0x0000014eef14b0d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9588, stack(0x0000002ec3500000,0x0000002ec3600000) (1024K)]
  0x0000014eef14bdf0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23240, stack(0x0000002ec3600000,0x0000002ec3700000) (1024K)]
  0x0000014eef14cb10 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=10708, stack(0x0000002ec3700000,0x0000002ec3800000) (1024K)]
  0x0000014eef14e550 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=10720, stack(0x0000002ec3800000,0x0000002ec3900000) (1024K)]
  0x0000014eef14ebe0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=1452, stack(0x0000002ec3900000,0x0000002ec3a00000) (1024K)]
  0x0000014eef14c480 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24780, stack(0x0000002ec3a00000,0x0000002ec3b00000) (1024K)]
  0x0000014eef14ff90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=16812, stack(0x0000002ec3b00000,0x0000002ec3c00000) (1024K)]
  0x0000014eef1519d0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23716, stack(0x0000002ec3c00000,0x0000002ec3d00000) (1024K)]
  0x0000014eef14f900 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24468, stack(0x0000002ec3d00000,0x0000002ec3e00000) (1024K)]
  0x0000014eef151340 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=19284, stack(0x0000002ec3e00000,0x0000002ec3f00000) (1024K)]
  0x0000014eef14f270 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=22224, stack(0x0000002ec3f00000,0x0000002ec4000000) (1024K)]
  0x0000014eef150620 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=1620, stack(0x0000002ec4000000,0x0000002ec4100000) (1024K)]
  0x0000014eef150cb0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22424, stack(0x0000002ec4100000,0x0000002ec4200000) (1024K)]
  0x0000014eef152060 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26496, stack(0x0000002ec4200000,0x0000002ec4300000) (1024K)]
  0x0000014eec74cae0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23664, stack(0x0000002ec4300000,0x0000002ec4400000) (1024K)]
  0x0000014eec74b0a0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11324, stack(0x0000002ec4400000,0x0000002ec4500000) (1024K)]
  0x0000014eec74d170 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=5072, stack(0x0000002ec4500000,0x0000002ec4600000) (1024K)]
  0x0000014eec74a380 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=8228, stack(0x0000002ec4600000,0x0000002ec4700000) (1024K)]
  0x0000014eec74d800 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23180, stack(0x0000002ec4700000,0x0000002ec4800000) (1024K)]
  0x0000014eec74de90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4496, stack(0x0000002ec4800000,0x0000002ec4900000) (1024K)]
  0x0000014eec74aa10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14376, stack(0x0000002ec4900000,0x0000002ec4a00000) (1024K)]
  0x0000014eec74bdc0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23596, stack(0x0000002ec4a00000,0x0000002ec4b00000) (1024K)]
  0x0000014eec74e520 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22940, stack(0x0000002ec4b00000,0x0000002ec4c00000) (1024K)]
  0x0000014eec74c450 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20796, stack(0x0000002ec4c00000,0x0000002ec4d00000) (1024K)]
  0x0000014eec74ebb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8240, stack(0x0000002ec4d00000,0x0000002ec4e00000) (1024K)]
  0x0000014eec74b730 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=25624, stack(0x0000002ec4e00000,0x0000002ec4f00000) (1024K)]
  0x0000014eec751310 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24588, stack(0x0000002ec4f00000,0x0000002ec5000000) (1024K)]
  0x0000014eec74f240 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=4088, stack(0x0000002ec5000000,0x0000002ec5100000) (1024K)]
  0x0000014eec74f8d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26256, stack(0x0000002ec5100000,0x0000002ec5200000) (1024K)]
  0x0000014eec74ff60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12860, stack(0x0000002ec5200000,0x0000002ec5300000) (1024K)]
  0x0000014eec7505f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23012, stack(0x0000002ec5300000,0x0000002ec5400000) (1024K)]
  0x0000014eec7519a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24968, stack(0x0000002ec5400000,0x0000002ec5500000) (1024K)]
  0x0000014eec750c80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25552, stack(0x0000002ec5500000,0x0000002ec5600000) (1024K)]
  0x0000014eea1b26e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2772, stack(0x0000002ec5600000,0x0000002ec5700000) (1024K)]
  0x0000014eea1b1330 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=7748, stack(0x0000002ec5700000,0x0000002ec5800000) (1024K)]
  0x0000014eea1aff80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18356, stack(0x0000002ec5800000,0x0000002ec5900000) (1024K)]
  0x0000014eea1b0610 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=26572, stack(0x0000002ec5900000,0x0000002ec5a00000) (1024K)]
  0x0000014eea1b2d70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=25060, stack(0x0000002ec5a00000,0x0000002ec5b00000) (1024K)]
  0x0000014eea1b19c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=4784, stack(0x0000002ec5b00000,0x0000002ec5c00000) (1024K)]
  0x0000014eea1b0ca0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=1016, stack(0x0000002ec5c00000,0x0000002ec5d00000) (1024K)]
  0x0000014eea1b4120 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=13892, stack(0x0000002ec5d00000,0x0000002ec5e00000) (1024K)]
  0x0000014eea1b54d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24536, stack(0x0000002ec5e00000,0x0000002ec5f00000) (1024K)]
  0x0000014eea1b3400 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=16916, stack(0x0000002ec5f00000,0x0000002ec6000000) (1024K)]
  0x0000014eea1b3a90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24644, stack(0x0000002ec6000000,0x0000002ec6100000) (1024K)]
  0x0000014eea1b2050 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=8524, stack(0x0000002ec6100000,0x0000002ec6200000) (1024K)]
  0x0000014eea1b61f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23968, stack(0x0000002ec6200000,0x0000002ec6300000) (1024K)]
  0x0000014eea1b6f10 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=1800, stack(0x0000002ec6300000,0x0000002ec6400000) (1024K)]
  0x0000014eea1b6880 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23300, stack(0x0000002ec6400000,0x0000002ec6500000) (1024K)]
  0x0000014eea1b5b60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=26472, stack(0x0000002ec6500000,0x0000002ec6600000) (1024K)]
  0x0000014eea1b75a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=7256, stack(0x0000002ec6600000,0x0000002ec6700000) (1024K)]
  0x0000014eea1b47b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25396, stack(0x0000002ec6700000,0x0000002ec6800000) (1024K)]
  0x0000014eea1b4e40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23032, stack(0x0000002ec6800000,0x0000002ec6900000) (1024K)]
  0x0000014eea3b7690 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=24304, stack(0x0000002ec6900000,0x0000002ec6a00000) (1024K)]
  0x0000014eea3b6970 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20128, stack(0x0000002ec6a00000,0x0000002ec6b00000) (1024K)]
  0x0000014eea3b55c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=8616, stack(0x0000002ec6b00000,0x0000002ec6c00000) (1024K)]
  0x0000014eea3b5c50 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=14636, stack(0x0000002ec6c00000,0x0000002ec6d00000) (1024K)]
  0x0000014eea3b7000 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25128, stack(0x0000002ec6d00000,0x0000002ec6e00000) (1024K)]
  0x0000014eea3b7d20 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15284, stack(0x0000002ec6e00000,0x0000002ec6f00000) (1024K)]
  0x0000014eea3b62e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=436, stack(0x0000002ec6f00000,0x0000002ec7000000) (1024K)]
  0x0000014eea3b48a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19656, stack(0x0000002ec7000000,0x0000002ec7100000) (1024K)]
  0x0000014eea3b83b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22028, stack(0x0000002ec7100000,0x0000002ec7200000) (1024K)]
  0x0000014eea3b4f30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=2956, stack(0x0000002ec7200000,0x0000002ec7300000) (1024K)]
  0x0000014eea3b9760 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=11812, stack(0x0000002ec7300000,0x0000002ec7400000) (1024K)]
  0x0000014eea3bbec0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=16356, stack(0x0000002ec7400000,0x0000002ec7500000) (1024K)]
  0x0000014eea3bab10 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=23164, stack(0x0000002ec7500000,0x0000002ec7600000) (1024K)]
  0x0000014eea3bb830 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=21180, stack(0x0000002ec7600000,0x0000002ec7700000) (1024K)]
  0x0000014eea3bb1a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=18176, stack(0x0000002ec7700000,0x0000002ec7800000) (1024K)]
  0x0000014eea3b8a40 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=10148, stack(0x0000002ec7800000,0x0000002ec7900000) (1024K)]
  0x0000014eea3b9df0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=12412, stack(0x0000002ec7900000,0x0000002ec7a00000) (1024K)]
  0x0000014eea3bd900 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14332, stack(0x0000002ec7a00000,0x0000002ec7b00000) (1024K)]
  0x0000014eea3bf9d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=404, stack(0x0000002ec7b00000,0x0000002ec7c00000) (1024K)]
  0x0000014eea3bf340 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=12420, stack(0x0000002ec7c00000,0x0000002ec7d00000) (1024K)]
  0x0000014eea3bc550 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14760, stack(0x0000002ec7d00000,0x0000002ec7e00000) (1024K)]
  0x0000014eea3c0060 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=16620, stack(0x0000002ec7e00000,0x0000002ec7f00000) (1024K)]
  0x0000014eea3bdf90 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=24240, stack(0x0000002ec7f00000,0x0000002ec8000000) (1024K)]
  0x0000014eea3be620 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=26484, stack(0x0000002ec8000000,0x0000002ec8100000) (1024K)]
  0x0000014eea3bcbe0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=9952, stack(0x0000002ec8100000,0x0000002ec8200000) (1024K)]
  0x0000014eea3c06f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=18920, stack(0x0000002ec8200000,0x0000002ec8300000) (1024K)]
  0x0000014eea3becb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11880, stack(0x0000002ec8300000,0x0000002ec8400000) (1024K)]
  0x0000014eea3bd270 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=9696, stack(0x0000002ec8400000,0x0000002ec8500000) (1024K)]
  0x0000014eea3c1aa0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=3528, stack(0x0000002ec8500000,0x0000002ec8600000) (1024K)]
  0x0000014eea3c34e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=13376, stack(0x0000002ec8600000,0x0000002ec8700000) (1024K)]
  0x0000014eec72f770 JavaThread "build event listener"              [_thread_blocked, id=7560, stack(0x0000002ec8700000,0x0000002ec8800000) (1024K)]
  0x0000014eea3c27c0 JavaThread "Problems report writer"            [_thread_blocked, id=22980, stack(0x0000002ebc600000,0x0000002ebc700000) (1024K)]
  0x0000014eec7311b0 JavaThread "jar transforms"                    [_thread_blocked, id=15296, stack(0x0000002ec8800000,0x0000002ec8900000) (1024K)]
  0x0000014eec731840 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=11116, stack(0x0000002ec8900000,0x0000002ec8a00000) (1024K)]
  0x0000014eec731ed0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=7384, stack(0x0000002ec8a00000,0x0000002ec8b00000) (1024K)]
  0x0000014eec732560 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=4712, stack(0x0000002ec8b00000,0x0000002ec8c00000) (1024K)]
  0x0000014eec72f0e0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22648, stack(0x0000002ec8c00000,0x0000002ec8d00000) (1024K)]
  0x0000014eec732bf0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=24056, stack(0x0000002ec8d00000,0x0000002ec8e00000) (1024K)]
  0x0000014eec733fa0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=20804, stack(0x0000002ec8e00000,0x0000002ec8f00000) (1024K)]
  0x0000014eec735350 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=14820, stack(0x0000002ec8f00000,0x0000002ec9000000) (1024K)]
  0x0000014eec734cc0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=11292, stack(0x0000002ec9000000,0x0000002ec9100000) (1024K)]
  0x0000014eecbbdb50 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=26504, stack(0x0000002ec9100000,0x0000002ec9200000) (1024K)]
  0x0000014eecbb8c90 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=14580, stack(0x0000002ec9200000,0x0000002ec9300000) (1024K)]
  0x0000014eea3c2e50 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=3852, stack(0x0000002ec9300000,0x0000002ec9400000) (1024K)]
  0x0000014eebcac280 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=22340, stack(0x0000002ec9400000,0x0000002ec9500000) (1024K)]
  0x0000014eebcacfa0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=25336, stack(0x0000002ec9500000,0x0000002ec9600000) (1024K)]
  0x0000014eebcac910 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24084, stack(0x0000002ec9600000,0x0000002ec9700000) (1024K)]
  0x0000014eebcabbf0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=24220, stack(0x0000002ec9700000,0x0000002ec9800000) (1024K)]
  0x0000014eebcaaed0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=8400, stack(0x0000002ec9800000,0x0000002ec9900000) (1024K)]
  0x0000014eebcaa840 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=14152, stack(0x0000002ec9900000,0x0000002ec9a00000) (1024K)]
  0x0000014eebcad630 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=22564, stack(0x0000002ec9a00000,0x0000002ec9b00000) (1024K)]
  0x0000014eebcaa1b0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=2456, stack(0x0000002ec9b00000,0x0000002ec9c00000) (1024K)]
  0x0000014eebcadcc0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=19100, stack(0x0000002ec9c00000,0x0000002ec9d00000) (1024K)]
